Field ID#,ARMS,distance,treatment,coral,Phyla,Genera,Count
BHKG-7193,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Lissoporcellana ,21
BHKG-7194,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Liomera ,1
BHKG-7195,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Galathea ,5
BHKG-7196,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Acteodes ,1
BHKG-7197,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Medaeops ,1
BHKG-7198,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Novactaea ,1
BHKG-7199,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Chlorodiella ,2
BHKG-7200,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Pilumnidae,1
BHKG-7201,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Cuapetes,7
BHKG-7202,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Epiactaea ,1
BHKG-7203,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Lysmata ,4
BHKG-7204,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7205,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7206,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7207,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7208,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7209,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7210,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7211,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7212,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7213,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7214,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Athanus ,3
BHKG-7215,HH08,close,poly,acroporapavonaplatygyra,Echinodermata,Ophiactis ,3
BHKG-7216,HH08,close,poly,acroporapavonaplatygyra,Echinodermata,Ophiuroidea,4
BHKG-7217,HH08,close,poly,acroporapavonaplatygyra,Chordata,Istigobius,12
BHKG-7218,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Cerithium traillii,1
BHKG-7219,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Cerithium,1
BHKG-7220,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Indothais ,1
BHKG-7221,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Engina ,6
BHKG-7222,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Ergalatax ,14
BHKG-7223,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Lima ,1
BHKG-7224,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Barbatia,2
BHKG-7225,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Clanculus,1
BHKG-7226,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Clanculus,1
BHKG-7227,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Mitrella ,1
BHKG-7228,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Nassarius ,2
BHKG-7229,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Polyplacophora,1
BHKG-7230,HH08,close,poly,acroporapavonaplatygyra,Mollusca,Polyplacophora,1
BHKG-7231,HH08,close,poly,acroporapavonaplatygyra,Chordata,notSure,1
BHKG-7232,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Ergalatax ,26
BHKG-7233,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Erronea ,1
BHKG-7234,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Purpuradusta ,1
BHKG-7235,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Clanculus,1
BHKG-7236,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Cerithium traillii,1
BHKG-7237,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Cerithium ,1
BHKG-7238,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Indothais ,1
BHKG-7239,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Phyllodoce,1
BHKG-7240,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Terebellidae,1
BHKG-7241,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Terebellidae,1
BHKG-7242,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Lumbrineris ,1
BHKG-7243,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Nereididae,1
BHKG-7244,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Serpulidae,1
BHKG-7245,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Maera,2
BHKG-7246,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Lysidice,1
BHKG-7247,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Cirratulidae,1
BHKG-7248,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Leocrates ,1
BHKG-7249,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Lysidice,1
BHKG-7250,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Palmyra ,2
BHKG-7251,HH08,close,poly,acroporapavonaplatygyra,Annelida,Lysidice,1
BHKG-7252,HH08,close,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7253,HH08,close,poly,acroporapavonaplatygyra,Annelida,Nematonereis,1
BHKG-7254,HH08,close,poly,acroporapavonaplatygyra,Annelida,Terebellidae,1
BHKG-7255,HH08,close,poly,acroporapavonaplatygyra,Annelida,Eunicidae,1
BHKG-7256,HH08,close,poly,acroporapavonaplatygyra,Annelida,Eunicidae,1
BHKG-7257,HH08,close,poly,acroporapavonaplatygyra,Annelida,Hydroides,1
BHKG-7258,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Athanus ,1
BHKG-7259,HH08,close,poly,acroporapavonaplatygyra,Annelida,Nematonereis,1
BHKG-7260,HH08,close,poly,acroporapavonaplatygyra,Annelida,Nematonereis,1
BHKG-7261,HH08,close,poly,acroporapavonaplatygyra,Annelida,Terebellidae,1
BHKG-7262,HH08,close,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7263,HH08,close,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7264,HH08,close,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7265,HH08,close,poly,acroporapavonaplatygyra,Platyhelminthes,Polycladida,1
BHKG-7266,HH08,close,poly,acroporapavonaplatygyra,Annelida,Terebellidae,1
BHKG-7267,HH14,middle,poly,acroporapavonaplatygyra,Annelida,Terebellidae,5
BHKG-7268,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Diogenes,2
BHKG-7269,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Areopaguristes,4
BHKG-7270,HH08,close,poly,acroporapavonaplatygyra,Arthropoda,Pagurixus ,6
BHKG-7271,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Areopaguristes,16
BHKG-7272,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Pagurixus ,4
BHKG-7273,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Boninpagurus ,2
BHKG-7274,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7275,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7276,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Polynoidae,1
BHKG-7277,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7278,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Perinereis ,1
BHKG-7279,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Polynoidae,1
BHKG-7280,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7281,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7282,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Nereididae,1
BHKG-7283,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7284,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Lumbrineris ,1
BHKG-7285,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Engina ,6
BHKG-7286,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Lima ,1
BHKG-7287,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Barbatia,4
BHKG-7288,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Laevichlamys ,1
BHKG-7289,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Galathea ,8
BHKG-7290,HH14,middle,poly,acroporapavonaplatygyra,Mollusca,Mesodesmatidae,1
BHKG-7291,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Lissoporcellana ,32
BHKG-7292,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,2
BHKG-7293,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,2
BHKG-7294,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7295,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7296,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Medaeops ,1
BHKG-7297,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Novactaea ,1
BHKG-7298,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Chlorodiella ,3
BHKG-7299,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Enosteoides ,1
BHKG-7300,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Epiactaea ,1
BHKG-7301,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Athanus ,2
BHKG-7302,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Cuapetes,7
BHKG-7303,HH14,middle,poly,acroporapavonaplatygyra,Chordata,Priolepis,3
BHKG-7304,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Pilodius ,3
BHKG-7305,HH14,middle,poly,acroporapavonaplatygyra,Chordata,Eviota,1
BHKG-7306,HH14,middle,poly,acroporapavonaplatygyra,Chordata,Istigobius,12
BHKG-7307,HH14,middle,poly,acroporapavonaplatygyra,Echinodermata,Ophiactis ,9
BHKG-7308,HH14,middle,poly,acroporapavonaplatygyra,Echinodermata,Ophiuroidea,2
BHKG-7309,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7310,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Pilumnidae,4
BHKG-7311,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Athanus ,2
BHKG-7312,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Brachyura,2
BHKG-7313,HH14,middle,poly,acroporapavonaplatygyra,Arthropoda,Brachyura,1
BHKG-7315,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7316,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7317,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7318,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Syllidae,1
BHKG-7319,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Eunicidae,1
BHKG-7320,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7321,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7322,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Syllidae,1
BHKG-7323,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7324,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Trypanosyllis,1
BHKG-7325,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Syllidae,1
BHKG-7326,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Lumbrineris ,1
BHKG-7327,HH15,middle,poly,acroporapavonaplatygyra,Annelida,Phascolosoma,1
BHKG-7328,HH05,close,control,no,Annelida,Nematonereis,1
BHKG-7329,HH05,close,control,no,Annelida,Palmyra ,1
BHKG-7330,HH05,close,control,no,Annelida,Nereididae,1
BHKG-7331,HH05,close,control,no,Annelida,Eunicidae,1
BHKG-7332,HH05,close,control,no,Arthropoda,Corophiidae,1
BHKG-7333,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7334,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7335,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7336,HH05,close,control,no,Arthropoda,Enosteoides ,1
BHKG-7337,HH05,close,control,no,Annelida,Nereididae,1
BHKG-7338,HH05,close,control,no,Arthropoda,Corophiidae,1
BHKG-7339,HH05,close,control,no,Annelida,Serpulidae,1
BHKG-7340,HH05,close,control,no,Annelida,Syllidae,1
BHKG-7341,HH05,close,control,no,Annelida,Palmyra ,1
BHKG-7342,HH05,close,control,no,Annelida,Armandia,1
BHKG-7343,HH05,close,control,no,Annelida,Perinereis ,1
BHKG-7344,HH05,close,control,no,Annelida,Palmyra ,1
BHKG-7345,HH05,close,control,no,Arthropoda,Pachycheles ,1
BHKG-7346,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7347,HH05,close,control,no,Arthropoda,Pilumnidae,1
BHKG-7348,HH05,close,control,no,Arthropoda,Liomera ,1
BHKG-7349,HH05,close,control,no,Annelida,Eunicidae,1
BHKG-7350,HH05,close,control,no,Annelida,Syllidae,1
BHKG-7351,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7352,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7353,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7354,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7355,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7357,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7358,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7359,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7360,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7361,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7362,HH05,close,control,no,Annelida,Dorvilleidae,1
BHKG-7363,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7364,HH05,close,control,no,Annelida,Lumbrineris ,1
BHKG-7365,HH05,close,control,no,Annelida,Lumbrineris ,1
BHKG-7366,HH05,close,control,no,Annelida,Lepidonotus,1
BHKG-7367,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7368,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7369,HH05,close,control,no,Annelida,Lumbrineris ,1
BHKG-7370,HH05,close,control,no,Annelida,Nereididae,1
BHKG-7371,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7372,HH05,close,control,no,Annelida,Lumbrineris ,1
BHKG-7373,HH05,close,control,no,Annelida,Lumbrineris ,1
BHKG-7374,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7375,HH05,close,control,no,Annelida,Polynoidae,1
BHKG-7376,HH05,close,control,no,Annelida,Phascolosoma,1
BHKG-7377,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Chlorodiella ,4
BHKG-7378,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Lissoporcellana ,25
BHKG-7379,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Galathea ,10
BHKG-7380,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Medaeops ,1
BHKG-7381,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Thalamita ,1
BHKG-7382,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Thalamita ,1
BHKG-7383,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Epiactaea ,2
BHKG-7384,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Athanus ,8
BHKG-7385,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Maera,2
BHKG-7386,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Pilodius ,1
BHKG-7387,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Cuapetes,3
BHKG-7388,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7389,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,2
BHKG-7390,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,2
BHKG-7391,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,2
BHKG-7392,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,1
BHKG-7393,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Alpheus,2
BHKG-7394,HH15,middle,poly,acroporapavonaplatygyra,Chordata,Priolepis,1
BHKG-7395,HH15,middle,poly,acroporapavonaplatygyra,Chordata,Eviota,12
BHKG-7396,HH15,middle,poly,acroporapavonaplatygyra,Mollusca,Barbatia,4
BHKG-7397,HH15,middle,poly,acroporapavonaplatygyra,Mollusca,Clanculus,1
BHKG-7398,HH15,middle,poly,acroporapavonaplatygyra,Mollusca,Hybochelus ,1
BHKG-7399,HH15,middle,poly,acroporapavonaplatygyra,Mollusca,Striarca ,1
BHKG-7400,HH15,middle,poly,acroporapavonaplatygyra,Mollusca,Plicatula,6
BHKG-7401,HH15,middle,poly,acroporapavonaplatygyra,Mollusca,Diodora,1
BHKG-7402,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Pagurixus ,6
BHKG-7403,HH15,middle,poly,acroporapavonaplatygyra,Mollusca,Polyplacophora,1
BHKG-7404,HH15,middle,poly,acroporapavonaplatygyra,Mollusca,Ergalatax ,30
BHKG-7405,HH15,middle,poly,acroporapavonaplatygyra,Mollusca,Engina ,7
BHKG-7406,HH15,middle,poly,acroporapavonaplatygyra,Echinodermata,Ophiactis ,3
BHKG-7407,HH15,middle,poly,acroporapavonaplatygyra,Arthropoda,Brachyura,1
BHKG-7408,HH05,close,control,no,Arthropoda,Galathea ,14
BHKG-7409,HH05,close,control,no,Arthropoda,Chlorodiella ,2
BHKG-7410,HH05,close,control,no,Arthropoda,Acteodes ,1
BHKG-7411,HH05,close,control,no,Arthropoda,Lissoporcellana ,30
BHKG-7412,HH05,close,control,no,Arthropoda,Epiactaea ,1
BHKG-7413,HH05,close,control,no,Arthropoda,Novactaea ,1
BHKG-7414,HH05,close,control,no,Arthropoda,Medaeops ,1
BHKG-7415,HH05,close,control,no,Arthropoda,Pilodius ,6
BHKG-7416,HH05,close,control,no,Arthropoda,Leptodius,1
BHKG-7417,HH05,close,control,no,Arthropoda,Alpheus,2
BHKG-7418,HH05,close,control,no,Arthropoda,Alpheus,1
BHKG-7419,HH05,close,control,no,Arthropoda,Alpheus,2
BHKG-7420,HH05,close,control,no,Arthropoda,Alpheus,1
BHKG-7421,HH05,close,control,no,Arthropoda,Alpheus,1
BHKG-7422,HH05,close,control,no,Arthropoda,Lysmata ,2
BHKG-7423,HH05,close,control,no,Arthropoda,Cuapetes,7
BHKG-7424,HH05,close,control,no,Arthropoda,Alpheus,2
BHKG-7425,HH05,close,control,no,Arthropoda,Athanus ,2
BHKG-7426,HH05,close,control,no,Arthropoda,Athanus ,3
BHKG-7427,HH05,close,control,no,Chordata,Priolepis,3
BHKG-7428,HH05,close,control,no,Chordata,Tridentiger ,1
